Code,GeoFips,GeoName,TimePeriod,CL_UNIT,UNIT_MULT,DataValue,NoteRef
SQGDP2-1,00000,United States *,2017Q3,Millions of current dollars,6,19692595.0,*
SQGDP2-1,00000,United States *,2012Q1,Millions of current dollars,6,16068805.0,*
SQGDP2-1,00000,United States *,2011Q4,Millions of current dollars,6,15842259.0,*
SQGDP2-1,00000,United States *,2011Q3,Millions of current dollars,6,15647680.0,*
SQGDP2-1,00000,United States *,2011Q2,Millions of current dollars,6,15557539.0,*
SQGDP2-1,00000,United States *,2011Q1,Millions of current dollars,6,15351448.0,*
SQGDP2-1,00000,United States *,2010Q4,Millions of current dollars,6,15309474.0,*
SQGDP2-1,00000,United States *,2010Q3,Millions of current dollars,6,15141607.0,*
SQGDP2-1,00000,United States *,2010Q2,Millions of current dollars,6,14980193.0,*
SQGDP2-1,00000,United States *,2010Q1,Millions of current dollars,6,14764610.0,*
SQGDP2-1,00000,United States *,2017Q2,Millions of current dollars,6,19438643.0,*
SQGDP2-1,00000,United States *,2017Q1,Millions of current dollars,6,19280084.0,*
SQGDP2-1,00000,United States *,2016Q4,Millions of current dollars,6,19089379.0,*
SQGDP2-1,00000,United States *,2016Q3,Millions of current dollars,6,18892639.0,*
SQGDP2-1,00000,United States *,2016Q2,Millions of current dollars,6,18711702.0,*
SQGDP2-1,00000,United States *,2016Q1,Millions of current dollars,6,18525933.0,*
SQGDP2-1,00000,United States *,2015Q4,Millions of current dollars,6,18435137.0,*
SQGDP2-1,00000,United States *,2015Q3,Millions of current dollars,6,18401626.0,*
SQGDP2-1,00000,United States *,2015Q2,Millions of current dollars,6,18279784.0,*
SQGDP2-1,00000,United States *,2015Q1,Millions of current dollars,6,18063529.0,*
SQGDP2-1,00000,United States *,2014Q4,Millions of current dollars,6,17912079.0,*
SQGDP2-1,00000,United States *,2014Q3,Millions of current dollars,6,17804228.0,*
SQGDP2-1,00000,United States *,2014Q2,Millions of current dollars,6,17518508.0,*
SQGDP2-1,00000,United States *,2014Q1,Millions of current dollars,6,17197738.0,*
SQGDP2-1,00000,United States *,2013Q4,Millions of current dollars,6,17192019.0,*
SQGDP2-1,00000,United States *,2013Q3,Millions of current dollars,6,16953838.0,*
SQGDP2-1,00000,United States *,2013Q2,Millions of current dollars,6,16728687.0,*
SQGDP2-1,00000,United States *,2013Q1,Millions of current dollars,6,16648189.0,*
SQGDP2-1,00000,United States *,2012Q4,Millions of current dollars,6,16420419.0,*
SQGDP2-1,00000,United States *,2012Q3,Millions of current dollars,6,16319541.0,*
SQGDP2-1,00000,United States *,2012Q2,Millions of current dollars,6,16207115.0,*
SQGDP2-1,00000,United States *,2023Q4,Millions of current dollars,6,28424722.0,*
SQGDP2-1,00000,United States *,2023Q3,Millions of current dollars,6,28074846.0,*
SQGDP2-1,00000,United States *,2023Q2,Millions of current dollars,6,27530055.0,*
SQGDP2-1,00000,United States *,2023Q1,Millions of current dollars,6,27216445.0,*
SQGDP2-1,00000,United States *,2022Q4,Millions of current dollars,6,26770514.0,*
SQGDP2-1,00000,United States *,2022Q3,Millions of current dollars,6,26336304.0,*
SQGDP2-1,00000,United States *,2022Q2,Millions of current dollars,6,25861292.0,*
SQGDP2-1,00000,United States *,2022Q1,Millions of current dollars,6,25250347.0,*
SQGDP2-1,00000,United States *,2021Q4,Millions of current dollars,6,24813600.0,*
SQGDP2-1,00000,United States *,2021Q3,Millions of current dollars,6,23982379.0,*
SQGDP2-1,00000,United States *,2021Q2,Millions of current dollars,6,23425910.0,*
SQGDP2-1,00000,United States *,2021Q1,Millions of current dollars,6,22680693.0,*
SQGDP2-1,00000,United States *,2020Q4,Millions of current dollars,6,22087160.0,*
SQGDP2-1,00000,United States *,2020Q3,Millions of current dollars,6,21704437.0,*
SQGDP2-1,00000,United States *,2020Q2,Millions of current dollars,6,19958291.0,*
SQGDP2-1,00000,United States *,2020Q1,Millions of current dollars,6,21751238.0,*
SQGDP2-1,00000,United States *,2019Q4,Millions of current dollars,6,21933217.0,*
SQGDP2-1,00000,United States *,2019Q3,Millions of current dollars,6,21717171.0,*
SQGDP2-1,00000,United States *,2019Q2,Millions of current dollars,6,21397938.0,*
SQGDP2-1,00000,United States *,2019Q1,Millions of current dollars,6,21111600.0,*
SQGDP2-1,00000,United States *,2018Q4,Millions of current dollars,6,20917867.0,*
SQGDP2-1,00000,United States *,2018Q3,Millions of current dollars,6,20798730.0,*
SQGDP2-1,00000,United States *,2018Q2,Millions of current dollars,6,20580912.0,*
SQGDP2-1,00000,United States *,2018Q1,Millions of current dollars,6,20328553.0,*
SQGDP2-1,00000,United States *,2017Q4,Millions of current dollars,6,20037088.0,*
SQGDP2-1,01000,Alabama,2018Q3,Millions of current dollars,6,226627.4,
SQGDP2-1,01000,Alabama,2018Q2,Millions of current dollars,6,225398.8,
SQGDP2-1,01000,Alabama,2012Q2,Millions of current dollars,6,189100.7,
SQGDP2-1,01000,Alabama,2012Q1,Millions of current dollars,6,187413.6,
SQGDP2-1,01000,Alabama,2011Q4,Millions of current dollars,6,186299.8,
SQGDP2-1,01000,Alabama,2011Q3,Millions of current dollars,6,183751.1,
SQGDP2-1,01000,Alabama,2011Q2,Millions of current dollars,6,181660.2,
SQGDP2-1,01000,Alabama,2011Q1,Millions of current dollars,6,179875.7,
SQGDP2-1,01000,Alabama,2010Q4,Millions of current dollars,6,180569.0,
SQGDP2-1,01000,Alabama,2010Q3,Millions of current dollars,6,180096.6,
SQGDP2-1,01000,Alabama,2010Q2,Millions of current dollars,6,176268.0,
SQGDP2-1,01000,Alabama,2010Q1,Millions of current dollars,6,173109.4,
SQGDP2-1,01000,Alabama,2018Q1,Millions of current dollars,6,223670.1,
SQGDP2-1,01000,Alabama,2017Q4,Millions of current dollars,6,220411.9,
SQGDP2-1,01000,Alabama,2017Q3,Millions of current dollars,6,216841.7,
SQGDP2-1,01000,Alabama,2017Q2,Millions of current dollars,6,215066.6,
SQGDP2-1,01000,Alabama,2017Q1,Millions of current dollars,6,214141.7,
SQGDP2-1,01000,Alabama,2016Q4,Millions of current dollars,6,211516.7,
SQGDP2-1,01000,Alabama,2016Q3,Millions of current dollars,6,209418.5,
SQGDP2-1,01000,Alabama,2016Q2,Millions of current dollars,6,208578.1,
SQGDP2-1,01000,Alabama,2016Q1,Millions of current dollars,6,205783.7,
SQGDP2-1,01000,Alabama,2015Q4,Millions of current dollars,6,204676.1,
SQGDP2-1,01000,Alabama,2015Q3,Millions of current dollars,6,204848.2,
SQGDP2-1,01000,Alabama,2015Q2,Millions of current dollars,6,202898.3,
SQGDP2-1,01000,Alabama,2015Q1,Millions of current dollars,6,200030.7,
SQGDP2-1,01000,Alabama,2014Q4,Millions of current dollars,6,199845.9,
SQGDP2-1,01000,Alabama,2014Q3,Millions of current dollars,6,199021.2,
SQGDP2-1,01000,Alabama,2014Q2,Millions of current dollars,6,196536.8,
SQGDP2-1,01000,Alabama,2014Q1,Millions of current dollars,6,192853.7,
SQGDP2-1,01000,Alabama,2013Q4,Millions of current dollars,6,194771.3,
SQGDP2-1,01000,Alabama,2013Q3,Millions of current dollars,6,195099.9,
SQGDP2-1,01000,Alabama,2013Q2,Millions of current dollars,6,192936.0,
SQGDP2-1,01000,Alabama,2013Q1,Millions of current dollars,6,193119.0,
SQGDP2-1,01000,Alabama,2012Q4,Millions of current dollars,6,188559.5,
SQGDP2-1,01000,Alabama,2012Q3,Millions of current dollars,6,188049.1,
SQGDP2-1,01000,Alabama,2023Q4,Millions of current dollars,6,316762.5,
SQGDP2-1,01000,Alabama,2023Q3,Millions of current dollars,6,311886.5,
SQGDP2-1,01000,Alabama,2023Q2,Millions of current dollars,6,306125.1,
SQGDP2-1,01000,Alabama,2023Q1,Millions of current dollars,6,303401.1,
SQGDP2-1,01000,Alabama,2022Q4,Millions of current dollars,6,297750.9,
SQGDP2-1,01000,Alabama,2022Q3,Millions of current dollars,6,290628.5,
SQGDP2-1,01000,Alabama,2022Q2,Millions of current dollars,6,283437.8,
SQGDP2-1,01000,Alabama,2022Q1,Millions of current dollars,6,275676.2,
SQGDP2-1,01000,Alabama,2021Q4,Millions of current dollars,6,270284.0,
SQGDP2-1,01000,Alabama,2021Q3,Millions of current dollars,6,261854.0,
SQGDP2-1,01000,Alabama,2021Q2,Millions of current dollars,6,257543.4,
SQGDP2-1,01000,Alabama,2021Q1,Millions of current dollars,6,251618.7,
SQGDP2-1,01000,Alabama,2020Q4,Millions of current dollars,6,243428.9,
SQGDP2-1,01000,Alabama,2020Q3,Millions of current dollars,6,241862.0,
SQGDP2-1,01000,Alabama,2020Q2,Millions of current dollars,6,219969.5,
SQGDP2-1,01000,Alabama,2020Q1,Millions of current dollars,6,238175.6,
SQGDP2-1,01000,Alabama,2019Q4,Millions of current dollars,6,238176.2,
SQGDP2-1,01000,Alabama,2019Q3,Millions of current dollars,6,236371.8,
SQGDP2-1,01000,Alabama,2019Q2,Millions of current dollars,6,233386.0,
SQGDP2-1,01000,Alabama,2019Q1,Millions of current dollars,6,231258.9,
SQGDP2-1,01000,Alabama,2018Q4,Millions of current dollars,6,229358.8,
SQGDP2-1,02000,Alaska,2018Q2,Millions of current dollars,6,54573.2,
SQGDP2-1,02000,Alaska,2012Q2,Millions of current dollars,6,58601.3,
SQGDP2-1,02000,Alaska,2012Q1,Millions of current dollars,6,58428.1,
SQGDP2-1,02000,Alaska,2011Q4,Millions of current dollars,6,58912.8,
SQGDP2-1,02000,Alaska,2011Q3,Millions of current dollars,6,57092.0,
SQGDP2-1,02000,Alaska,2011Q2,Millions of current dollars,6,56987.5,
SQGDP2-1,02000,Alaska,2011Q1,Millions of current dollars,6,54656.9,
SQGDP2-1,02000,Alaska,2010Q4,Millions of current dollars,6,54953.2,
SQGDP2-1,02000,Alaska,2010Q3,Millions of current dollars,6,54340.2,
SQGDP2-1,02000,Alaska,2010Q2,Millions of current dollars,6,53222.9,
SQGDP2-1,02000,Alaska,2010Q1,Millions of current dollars,6,52099.5,
SQGDP2-1,02000,Alaska,2018Q1,Millions of current dollars,6,54542.5,
SQGDP2-1,02000,Alaska,2017Q4,Millions of current dollars,6,54202.1,
SQGDP2-1,02000,Alaska,2017Q3,Millions of current dollars,6,53782.4,
SQGDP2-1,02000,Alaska,2017Q2,Millions of current dollars,6,53127.9,
SQGDP2-1,02000,Alaska,2017Q1,Millions of current dollars,6,53091.3,
SQGDP2-1,02000,Alaska,2016Q4,Millions of current dollars,6,52121.2,
SQGDP2-1,02000,Alaska,2016Q3,Millions of current dollars,6,51346.5,
SQGDP2-1,02000,Alaska,2016Q2,Millions of current dollars,6,50897.0,
SQGDP2-1,02000,Alaska,2016Q1,Millions of current dollars,6,50122.5,
SQGDP2-1,02000,Alaska,2015Q4,Millions of current dollars,6,50645.2,
SQGDP2-1,02000,Alaska,2015Q3,Millions of current dollars,6,51256.2,
SQGDP2-1,02000,Alaska,2015Q2,Millions of current dollars,6,52180.8,
SQGDP2-1,02000,Alaska,2015Q1,Millions of current dollars,6,52214.6,
SQGDP2-1,02000,Alaska,2014Q4,Millions of current dollars,6,55026.2,
SQGDP2-1,02000,Alaska,2014Q3,Millions of current dollars,6,56794.9,
SQGDP2-1,02000,Alaska,2014Q2,Millions of current dollars,6,57404.2,
SQGDP2-1,02000,Alaska,2014Q1,Millions of current dollars,6,57124.3,
SQGDP2-1,02000,Alaska,2013Q4,Millions of current dollars,6,56954.9,
SQGDP2-1,02000,Alaska,2013Q3,Millions of current dollars,6,58175.3,
SQGDP2-1,02000,Alaska,2013Q2,Millions of current dollars,6,56886.2,
SQGDP2-1,02000,Alaska,2013Q1,Millions of current dollars,6,58115.4,
SQGDP2-1,02000,Alaska,2012Q4,Millions of current dollars,6,57835.7,
SQGDP2-1,02000,Alaska,2012Q3,Millions of current dollars,6,58417.5,
SQGDP2-1,02000,Alaska,2023Q4,Millions of current dollars,6,70155.5,
SQGDP2-1,02000,Alaska,2023Q3,Millions of current dollars,6,69247.1,
SQGDP2-1,02000,Alaska,2023Q2,Millions of current dollars,6,67092.0,
SQGDP2-1,02000,Alaska,2023Q1,Millions of current dollars,6,66436.1,
SQGDP2-1,02000,Alaska,2022Q4,Millions of current dollars,6,66051.8,
SQGDP2-1,02000,Alaska,2022Q3,Millions of current dollars,6,66717.0,
SQGDP2-1,02000,Alaska,2022Q2,Millions of current dollars,6,66997.1,
SQGDP2-1,02000,Alaska,2022Q1,Millions of current dollars,6,62964.0,
SQGDP2-1,02000,Alaska,2021Q4,Millions of current dollars,6,63418.4,
SQGDP2-1,02000,Alaska,2021Q3,Millions of current dollars,6,59941.0,
SQGDP2-1,02000,Alaska,2021Q2,Millions of current dollars,6,57924.1,
SQGDP2-1,02000,Alaska,2021Q1,Millions of current dollars,6,56168.6,
SQGDP2-1,02000,Alaska,2020Q4,Millions of current dollars,6,53976.4,
SQGDP2-1,02000,Alaska,2020Q3,Millions of current dollars,6,51302.0,
SQGDP2-1,02000,Alaska,2020Q2,Millions of current dollars,6,48114.3,
SQGDP2-1,02000,Alaska,2020Q1,Millions of current dollars,6,54054.1,
SQGDP2-1,02000,Alaska,2019Q4,Millions of current dollars,6,55091.6,
SQGDP2-1,02000,Alaska,2019Q3,Millions of current dollars,6,54946.3,
SQGDP2-1,02000,Alaska,2019Q2,Millions of current dollars,6,54126.1,
SQGDP2-1,02000,Alaska,2019Q1,Millions of current dollars,6,54034.3,
SQGDP2-1,02000,Alaska,2018Q4,Millions of current dollars,6,54912.1,
SQGDP2-1,02000,Alaska,2018Q3,Millions of current dollars,6,55020.0,
SQGDP2-1,04000,Arizona,2018Q3,Millions of current dollars,6,355997.6,
SQGDP2-1,04000,Arizona,2018Q2,Millions of current dollars,6,351465.3,
SQGDP2-1,04000,Arizona,2012Q2,Millions of current dollars,6,273041.3,
SQGDP2-1,04000,Arizona,2012Q1,Millions of current dollars,6,270794.5,
SQGDP2-1,04000,Arizona,2011Q4,Millions of current dollars,6,268002.9,
SQGDP2-1,04000,Arizona,2011Q3,Millions of current dollars,6,262353.0,
SQGDP2-1,04000,Arizona,2011Q2,Millions of current dollars,6,259481.0,
SQGDP2-1,04000,Arizona,2011Q1,Millions of current dollars,6,256928.8,
SQGDP2-1,04000,Arizona,2010Q4,Millions of current dollars,6,255828.8,
SQGDP2-1,04000,Arizona,2010Q3,Millions of current dollars,6,252194.6,
SQGDP2-1,04000,Arizona,2010Q2,Millions of current dollars,6,249000.6,
SQGDP2-1,04000,Arizona,2010Q1,Millions of current dollars,6,245084.1,
SQGDP2-1,04000,Arizona,2018Q1,Millions of current dollars,6,348063.1,
SQGDP2-1,04000,Arizona,2017Q4,Millions of current dollars,6,340619.6,
SQGDP2-1,04000,Arizona,2017Q3,Millions of current dollars,6,336133.0,
SQGDP2-1,04000,Arizona,2017Q2,Millions of current dollars,6,329260.6,
SQGDP2-1,04000,Arizona,2017Q1,Millions of current dollars,6,326382.8,
SQGDP2-1,04000,Arizona,2016Q4,Millions of current dollars,6,319977.9,
SQGDP2-1,04000,Arizona,2016Q3,Millions of current dollars,6,317178.2,
SQGDP2-1,04000,Arizona,2016Q2,Millions of current dollars,6,311999.0,
SQGDP2-1,04000,Arizona,2016Q1,Millions of current dollars,6,305993.3,
SQGDP2-1,04000,Arizona,2015Q4,Millions of current dollars,6,303192.8,
SQGDP2-1,04000,Arizona,2015Q3,Millions of current dollars,6,299046.2,
SQGDP2-1,04000,Arizona,2015Q2,Millions of current dollars,6,298457.0,
SQGDP2-1,04000,Arizona,2015Q1,Millions of current dollars,6,295072.6,
SQGDP2-1,04000,Arizona,2014Q4,Millions of current dollars,6,290032.1,
SQGDP2-1,04000,Arizona,2014Q3,Millions of current dollars,6,288861.6,
SQGDP2-1,04000,Arizona,2014Q2,Millions of current dollars,6,285199.2,
SQGDP2-1,04000,Arizona,2014Q1,Millions of current dollars,6,282611.0,
SQGDP2-1,04000,Arizona,2013Q4,Millions of current dollars,6,281856.2,
SQGDP2-1,04000,Arizona,2013Q3,Millions of current dollars,6,279109.7,
SQGDP2-1,04000,Arizona,2013Q2,Millions of current dollars,6,277043.0,
SQGDP2-1,04000,Arizona,2013Q1,Millions of current dollars,6,276709.1,
SQGDP2-1,04000,Arizona,2012Q4,Millions of current dollars,6,274100.7,
SQGDP2-1,04000,Arizona,2012Q3,Millions of current dollars,6,272876.8,
SQGDP2-1,04000,Arizona,2023Q4,Millions of current dollars,6,542058.0,
SQGDP2-1,04000,Arizona,2023Q3,Millions of current dollars,6,536206.9,
SQGDP2-1,04000,Arizona,2023Q2,Millions of current dollars,6,525329.3,
SQGDP2-1,04000,Arizona,2023Q1,Millions of current dollars,6,516825.6,
SQGDP2-1,04000,Arizona,2022Q4,Millions of current dollars,6,505658.4,
SQGDP2-1,04000,Arizona,2022Q3,Millions of current dollars,6,495597.1,
SQGDP2-1,04000,Arizona,2022Q2,Millions of current dollars,6,483802.7,
SQGDP2-1,04000,Arizona,2022Q1,Millions of current dollars,6,469830.5,
SQGDP2-1,04000,Arizona,2021Q4,Millions of current dollars,6,462183.8,
SQGDP2-1,04000,Arizona,2021Q3,Millions of current dollars,6,444136.7,
SQGDP2-1,04000,Arizona,2021Q2,Millions of current dollars,6,429906.5,
SQGDP2-1,04000,Arizona,2021Q1,Millions of current dollars,6,416317.0,
SQGDP2-1,04000,Arizona,2020Q4,Millions of current dollars,6,408844.2,
SQGDP2-1,04000,Arizona,2020Q3,Millions of current dollars,6,398239.8,
SQGDP2-1,04000,Arizona,2020Q2,Millions of current dollars,6,367576.4,
SQGDP2-1,04000,Arizona,2020Q1,Millions of current dollars,6,387352.2,
SQGDP2-1,04000,Arizona,2019Q4,Millions of current dollars,6,386586.3,
SQGDP2-1,04000,Arizona,2019Q3,Millions of current dollars,6,380142.1,
SQGDP2-1,04000,Arizona,2019Q2,Millions of current dollars,6,370964.5,
SQGDP2-1,04000,Arizona,2019Q1,Millions of current dollars,6,363813.7,
SQGDP2-1,04000,Arizona,2018Q4,Millions of current dollars,6,359158.0,
SQGDP2-1,05000,Arkansas,2018Q2,Millions of current dollars,6,128832.8,
SQGDP2-1,05000,Arkansas,2012Q2,Millions of current dollars,6,108801.4,
SQGDP2-1,05000,Arkansas,2012Q1,Millions of current dollars,6,108301.1,
SQGDP2-1,05000,Arkansas,2011Q4,Millions of current dollars,6,107431.4,
SQGDP2-1,05000,Arkansas,2011Q3,Millions of current dollars,6,106067.4,
SQGDP2-1,05000,Arkansas,2011Q2,Millions of current dollars,6,105184.8,
SQGDP2-1,05000,Arkansas,2011Q1,Millions of current dollars,6,104107.1,
SQGDP2-1,05000,Arkansas,2010Q4,Millions of current dollars,6,103540.8,
SQGDP2-1,05000,Arkansas,2010Q3,Millions of current dollars,6,103139.5,
SQGDP2-1,05000,Arkansas,2010Q2,Millions of current dollars,6,101375.0,
SQGDP2-1,05000,Arkansas,2010Q1,Millions of current dollars,6,98742.1,
SQGDP2-1,05000,Arkansas,2018Q1,Millions of current dollars,6,127995.0,
SQGDP2-1,05000,Arkansas,2017Q4,Millions of current dollars,6,126116.3,
SQGDP2-1,05000,Arkansas,2017Q3,Millions of current dollars,6,123836.0,
SQGDP2-1,05000,Arkansas,2017Q2,Millions of current dollars,6,122980.3,
SQGDP2-1,05000,Arkansas,2017Q1,Millions of current dollars,6,122597.7,
SQGDP2-1,05000,Arkansas,2016Q4,Millions of current dollars,6,122617.8,
SQGDP2-1,05000,Arkansas,2016Q3,Millions of current dollars,6,120881.5,
SQGDP2-1,05000,Arkansas,2016Q2,Millions of current dollars,6,120660.0,
SQGDP2-1,05000,Arkansas,2016Q1,Millions of current dollars,6,119790.4,
SQGDP2-1,05000,Arkansas,2015Q4,Millions of current dollars,6,119504.5,
SQGDP2-1,05000,Arkansas,2015Q3,Millions of current dollars,6,119369.1,
SQGDP2-1,05000,Arkansas,2015Q2,Millions of current dollars,6,118181.1,
SQGDP2-1,05000,Arkansas,2015Q1,Millions of current dollars,6,117239.6,
SQGDP2-1,05000,Arkansas,2014Q4,Millions of current dollars,6,118590.7,
SQGDP2-1,05000,Arkansas,2014Q3,Millions of current dollars,6,118093.3,
SQGDP2-1,05000,Arkansas,2014Q2,Millions of current dollars,6,117154.6,
SQGDP2-1,05000,Arkansas,2014Q1,Millions of current dollars,6,115716.2,
SQGDP2-1,05000,Arkansas,2013Q4,Millions of current dollars,6,115134.3,
SQGDP2-1,05000,Arkansas,2013Q3,Millions of current dollars,6,114644.1,
SQGDP2-1,05000,Arkansas,2013Q2,Millions of current dollars,6,113185.1,
SQGDP2-1,05000,Arkansas,2013Q1,Millions of current dollars,6,113120.7,
SQGDP2-1,05000,Arkansas,2012Q4,Millions of current dollars,6,109179.2,
SQGDP2-1,05000,Arkansas,2012Q3,Millions of current dollars,6,109062.2,
SQGDP2-1,05000,Arkansas,2023Q4,Millions of current dollars,6,180638.3,
SQGDP2-1,05000,Arkansas,2023Q3,Millions of current dollars,6,178609.8,
SQGDP2-1,05000,Arkansas,2023Q2,Millions of current dollars,6,176627.2,
SQGDP2-1,05000,Arkansas,2023Q1,Millions of current dollars,6,176583.7,
SQGDP2-1,05000,Arkansas,2022Q4,Millions of current dollars,6,173273.9,
SQGDP2-1,05000,Arkansas,2022Q3,Millions of current dollars,6,169548.7,
SQGDP2-1,05000,Arkansas,2022Q2,Millions of current dollars,6,165941.3,
SQGDP2-1,05000,Arkansas,2022Q1,Millions of current dollars,6,162690.1,
SQGDP2-1,05000,Arkansas,2021Q4,Millions of current dollars,6,160189.0,
SQGDP2-1,05000,Arkansas,2021Q3,Millions of current dollars,6,156025.0,
SQGDP2-1,05000,Arkansas,2021Q2,Millions of current dollars,6,153923.0,
SQGDP2-1,05000,Arkansas,2021Q1,Millions of current dollars,6,146910.3,
SQGDP2-1,05000,Arkansas,2020Q4,Millions of current dollars,6,141262.8,
SQGDP2-1,05000,Arkansas,2020Q3,Millions of current dollars,6,139428.9,
SQGDP2-1,05000,Arkansas,2020Q2,Millions of current dollars,6,128847.6,
SQGDP2-1,05000,Arkansas,2020Q1,Millions of current dollars,6,135044.1,
SQGDP2-1,05000,Arkansas,2019Q4,Millions of current dollars,6,135094.0,
SQGDP2-1,05000,Arkansas,2019Q3,Millions of current dollars,6,133458.5,
SQGDP2-1,05000,Arkansas,2019Q2,Millions of current dollars,6,131390.8,
SQGDP2-1,05000,Arkansas,2019Q1,Millions of current dollars,6,130559.9,
SQGDP2-1,05000,Arkansas,2018Q4,Millions of current dollars,6,130263.9,
SQGDP2-1,05000,Arkansas,2018Q3,Millions of current dollars,6,129763.4,
SQGDP2-1,06000,California,2018Q3,Millions of current dollars,6,2924444.5,
SQGDP2-1,06000,California,2018Q2,Millions of current dollars,6,2885169.0,
SQGDP2-1,06000,California,2012Q2,Millions of current dollars,6,2091301.8,
SQGDP2-1,06000,California,2012Q1,Millions of current dollars,6,2071169.3,
SQGDP2-1,06000,California,2011Q4,Millions of current dollars,6,2031911.6,
SQGDP2-1,06000,California,2011Q3,Millions of current dollars,6,2019840.5,
SQGDP2-1,06000,California,2011Q2,Millions of current dollars,6,2012221.2,
SQGDP2-1,06000,California,2011Q1,Millions of current dollars,6,1992227.9,
SQGDP2-1,06000,California,2010Q4,Millions of current dollars,6,1991621.1,
SQGDP2-1,06000,California,2010Q3,Millions of current dollars,6,1939022.4,
SQGDP2-1,06000,California,2010Q2,Millions of current dollars,6,1921530.7,
SQGDP2-1,06000,California,2010Q1,Millions of current dollars,6,1902238.8,
SQGDP2-1,06000,California,2018Q1,Millions of current dollars,6,2839717.0,
SQGDP2-1,06000,California,2017Q4,Millions of current dollars,6,2820910.5,
SQGDP2-1,06000,California,2017Q3,Millions of current dollars,6,2763960.2,
SQGDP2-1,06000,California,2017Q2,Millions of current dollars,6,2710240.8,
SQGDP2-1,06000,California,2017Q1,Millions of current dollars,6,2667089.6,
SQGDP2-1,06000,California,2016Q4,Millions of current dollars,6,2629313.2,
SQGDP2-1,06000,California,2016Q3,Millions of current dollars,6,2604514.8,
SQGDP2-1,06000,California,2016Q2,Millions of current dollars,6,2562614.1,
SQGDP2-1,06000,California,2016Q1,Millions of current dollars,6,2549498.6,
SQGDP2-1,06000,California,2015Q4,Millions of current dollars,6,2508848.0,
SQGDP2-1,06000,California,2015Q3,Millions of current dollars,6,2503898.3,
SQGDP2-1,06000,California,2015Q2,Millions of current dollars,6,2489234.8,
SQGDP2-1,06000,California,2015Q1,Millions of current dollars,6,2446644.5,
SQGDP2-1,06000,California,2014Q4,Millions of current dollars,6,2387369.2,
SQGDP2-1,06000,California,2014Q3,Millions of current dollars,6,2375055.1,
SQGDP2-1,06000,California,2014Q2,Millions of current dollars,6,2323047.3,
SQGDP2-1,06000,California,2014Q1,Millions of current dollars,6,2283403.6,
SQGDP2-1,06000,California,2013Q4,Millions of current dollars,6,2302362.9,
SQGDP2-1,06000,California,2013Q3,Millions of current dollars,6,2233104.9,
SQGDP2-1,06000,California,2013Q2,Millions of current dollars,6,2193808.5,
SQGDP2-1,06000,California,2013Q1,Millions of current dollars,6,2163927.3,
SQGDP2-1,06000,California,2012Q4,Millions of current dollars,6,2158269.0,
SQGDP2-1,06000,California,2012Q3,Millions of current dollars,6,2114752.4,
SQGDP2-1,06000,California,2023Q4,Millions of current dollars,6,3909640.4,
SQGDP2-1,06000,California,2023Q3,Millions of current dollars,6,3865374.2,
SQGDP2-1,06000,California,2023Q2,Millions of current dollars,6,3802555.4,
SQGDP2-1,06000,California,2023Q1,Millions of current dollars,6,3730459.0,
SQGDP2-1,06000,California,2022Q4,Millions of current dollars,6,3672568.8,
SQGDP2-1,06000,California,2022Q3,Millions of current dollars,6,3641386.4,
SQGDP2-1,06000,California,2022Q2,Millions of current dollars,6,3601080.3,
SQGDP2-1,06000,California,2022Q1,Millions of current dollars,6,3558123.1,
SQGDP2-1,06000,California,2021Q4,Millions of current dollars,6,3556812.8,
SQGDP2-1,06000,California,2021Q3,Millions of current dollars,6,3459109.6,
SQGDP2-1,06000,California,2021Q2,Millions of current dollars,6,3375897.9,
SQGDP2-1,06000,California,2021Q1,Millions of current dollars,6,3281204.0,
SQGDP2-1,06000,California,2020Q4,Millions of current dollars,6,3184969.3,
SQGDP2-1,06000,California,2020Q3,Millions of current dollars,6,3119773.1,
SQGDP2-1,06000,California,2020Q2,Millions of current dollars,6,2867447.1,
SQGDP2-1,06000,California,2020Q1,Millions of current dollars,6,3119520.9,
SQGDP2-1,06000,California,2019Q4,Millions of current dollars,6,3142514.6,
SQGDP2-1,06000,California,2019Q3,Millions of current dollars,6,3096476.8,
SQGDP2-1,06000,California,2019Q2,Millions of current dollars,6,3047883.1,
SQGDP2-1,06000,California,2019Q1,Millions of current dollars,6,2987644.2,
SQGDP2-1,06000,California,2018Q4,Millions of current dollars,6,2948793.0,
SQGDP2-1,08000,Colorado,2018Q2,Millions of current dollars,6,372124.1,
SQGDP2-1,08000,Colorado,2012Q2,Millions of current dollars,6,274108.0,
SQGDP2-1,08000,Colorado,2012Q1,Millions of current dollars,6,271658.8,
SQGDP2-1,08000,Colorado,2011Q4,Millions of current dollars,6,269086.0,
SQGDP2-1,08000,Colorado,2011Q3,Millions of current dollars,6,266950.4,
SQGDP2-1,08000,Colorado,2011Q2,Millions of current dollars,6,265649.4,
SQGDP2-1,08000,Colorado,2011Q1,Millions of current dollars,6,262770.6,
SQGDP2-1,08000,Colorado,2010Q4,Millions of current dollars,6,263150.0,
SQGDP2-1,08000,Colorado,2010Q3,Millions of current dollars,6,257095.3,
SQGDP2-1,08000,Colorado,2010Q2,Millions of current dollars,6,253830.2,
SQGDP2-1,08000,Colorado,2010Q1,Millions of current dollars,6,253011.7,
SQGDP2-1,08000,Colorado,2018Q1,Millions of current dollars,6,370840.7,
